x,y
0.03279725540489231,-1.6298152881322467
0.14133517373627957,-1.0978990412398129
-0.9430515470438061,-3.219047271081847
-0.6569566875497939,-3.297859670828191
0.3705539633946251,-0.7443673143333246
0.6677937252721531,0.020118441944278483
-0.3860675606555244,-2.496602876161135
0.7872261593667946,0.537752978906171
0.4430877235366093,0.04987871450618875
-0.6201220915904064,-2.1331998718995266
0.10845518224957429,-0.4945548655579398
-0.29573609194677175,-2.0160186821018167
-0.6362151946798427,-2.2520389565411234
0.5712035237287176,-0.09240271787192635
0.9309664448239385,0.1547156355838366
-0.5352926763704786,-2.6912422401121763
-0.8328771326733126,-3.1230592999132756
0.20709684458243705,-1.456647435895812
0.4579855145752356,-0.4278364659891021
-0.44752234300547444,-2.222602412849034
0.37061265756035655,0.2706996360864633
0.035734948394094745,-1.174042890612974
-0.9030309251471988,-2.727082046300069
-0.7242615248757878,-2.617829780564834
-0.6260651477241579,-2.795070163732378
0.988635802308194,0.3494336531319754
0.04133079336993384,-1.4262663148609755
0.1575790709508338,-1.1223267727999948
0.46963811653876375,-0.04783238669439166
0.08392354445918704,-0.793866930213685
0.8263071153515371,0.19798029100340697
0.6158403019758343,-0.17959814967538693
-0.19400433861242528,-1.964612693449752
-0.2855513143584243,-1.964895499947777
0.9057534294217464,0.5575545462714545
-0.31273684421488035,-2.128534160798046
0.730199632636656,0.16601156435775763
0.660555424397594,-0.20749943935446002
0.07632289849511475,-0.7789471575514244
0.8449387451344472,0.42180379793225353
-0.8057070404699689,-3.1199275360896324
-0.794305013678501,-2.4985756425462866
0.4030145913916514,-1.0568181835865094
0.7809597382568627,0.1856454200720479
-0.6808793982035919,-2.2334210615503114
-0.4488549102060928,-1.861915251729154
0.3449830593136112,-0.4052835455325463
-0.6713937519596596,-2.6908010331605077
0.4027422732181727,-0.2203520092958765
-0.02472955558854384,-1.1638662811425224
0.36135553635271767,-0.2844238470117741
0.04309638465171872,-1.5584569876952892
-0.9132066111318313,-2.823762321166499
-0.5521267929960447,-2.7167200685291863
0.15041017373602594,-1.4234772207585666
-0.7591326797454152,-2.857928252226582
0.0002334276015865111,-1.3581663758792804
-0.723980863482208,-2.3971982242468473
-0.8943831978214676,-3.1900437920284976
-0.6434461549276966,-2.5263935922885867
-0.11526373697451042,-1.8733396901112145
0.7551746492552696,-0.1996561060074939
0.8985282579703879,0.35005215737593687
-0.04366516642086116,-1.2475294199297942
-0.0777613154271306,-0.7066223437772651
0.274578062034714,-1.107215850156051
-0.35078400712492597,-1.4906299512790064
-0.7648438139440119,-2.9529065643656596
-0.8977980072084508,-2.70321378570451
0.2753173056356506,-1.2324349103603527
0.6245317898223288,-0.008546710700668522
0.3405208406672713,-0.6077527953703931
0.30353540695273873,-0.86568108538207
-0.15086211287643114,-1.7215658186923584
0.31319067239905185,-0.7109078120027708
-0.5816770022781503,-2.461257324214311
0.3198490377343348,-1.269926194698618
0.0592467975060289,-1.5985030427975226
0.49704073970098483,-0.6101232877381212
-0.8124862882614841,-3.7971625504418647
0.5690436999513093,-0.6147045158901928
0.37448407515337734,-0.36428045925403685
0.39015699301620255,-0.46408845856277303
-0.006266960806516009,-1.630235133061741
0.9507222540682758,0.8468179443813904
-0.5929447587969578,-2.525382960433883
-0.40195918069437675,-2.424485656979916
-0.5446882144116136,-2.2384946839168425
-0.9036622291159724,-2.74250477775328
0.8079427149052238,0.17186061063323615
-0.8397929226517344,-2.7950378517032504
0.2144325435721961,-0.8202857021834241
0.2616934072630266,-0.7158834117198369
-0.24411613620719486,-2.2035056738619794
-0.973517977827207,-3.6965228938476558
0.6844388237018513,-0.3051609869580307
-0.2301245078751113,-1.7032621547798907
0.1033316901527086,-1.1508951332214952
0.42107628012710174,-0.5514524744321998
0.350557701438059,-0.24737763493007398
0.38912932954489055,-0.09773638442961691
-0.31508646427599896,-2.5355325191439158
-0.1752188726552788,-2.3324110999796313
-0.5204180689198497,-2.51786406239176
0.9376719523827499,0.6704357934286432
-0.4228859847702362,-2.008512714316674
-0.7053767746118971,-2.828967485210502
-0.7413191202934843,-3.4604488100790993
0.8881121009223731,1.0068652291073472
-0.2971314709735535,-2.140620577073903
0.46713522633605353,-0.29528419349659585
0.8277790535300831,0.32482659711875483
0.4019749884281749,-0.6326914713514925
-0.22293745590448077,-1.446980331192762
0.8845185777149818,0.8130519795026341
0.47298266253571697,-0.8031635641240846
-0.5230712240110729,-3.1590204790008745
0.6475474565403856,-0.2405632686243447
0.5212268903645456,-0.19131542187150014
-0.21058185192558887,-1.6745912501518694
-0.5996241654023498,-2.4286167657973263
0.4251929465256301,-0.14630074050922853
0.6906177939310927,0.35192686547353047
-0.26270691787307276,-1.9951259180951983
